geoid,ncCounty,countyPopulation,countyPopulationError,householdWithSnap,householdWithSnapError,snapFamilyHouseholds,snapFamilyHouseholdsError,snapMarriedFamilyHousehold,snapMarriedFamilyHouseholdError,snapMaleNoSpouceFamilyHousehold,snapMaleNoSpouceFamilyHouseholdError,snapFemaleNoSpouceFamilyHousehold,snapFemaleNoSpouceFamilyHouseholdError,snapNonfamilyHousehold,snapNonfamilyHouseholdError,householdNoSnap,householdNoSnapError,noSnapFamilyHouseholds,noSnapFamilyHouseholdsError,noSnapMarriedFamilyHousehold,noSnapMarriedFamilyHouseholdError,noSnapMaleNoSpouceFamilyHousehold,noSnapMaleNoSpouceFamilyHouseholdError,noSnapFemaleNoSpouceFamilyHousehold,noSnapFemaleNoSpouceFamilyHouseholdError,noSnapNonfamilyHousehold,noSnapNonfamilyHouseholdError
05000US37001,"Alamance County, NC",38762,20,12356,1194,12115,1185,4916,1063,1249,601,5950,869,241,209,26406,1191,26301,1196,19826,1210,2135,556,4340,855,105,98
05000US37003,"Alexander County, NC",7129,48,1576,507,1484,497,624,324,56,50,804,373,92,141,5553,518,5540,516,4197,529,709,258,634,297,13,21
05000US37005,"Alleghany County, NC",1838,53,671,201,671,201,474,202,2,3,195,129,0,21,1167,189,1167,189,887,196,44,51,236,111,0,21
05000US37007,"Anson County, NC",4435,57,2645,262,2596,269,878,314,21,29,1697,355,49,61,1790,269,1790,269,1302,255,135,98,353,172,0,25
05000US37009,"Ashe County, NC",4552,98,1618,431,1618,431,834,420,128,135,656,277,0,25,2934,422,2929,423,2297,421,162,114,470,198,5,11
05000US37011,"Avery County, NC",2506,70,343,131,336,132,155,104,38,42,143,76,7,11,2163,146,2159,146,1838,182,179,124,142,81,4,7
05000US37013,"Beaufort County, NC",8642,34,3740,500,3733,500,1449,393,99,89,2185,391,7,7,4902,510,4895,509,3700,449,210,141,985,283,7,12
05000US37015,"Bertie County, NC",2859,61,1468,231,1454,234,387,215,238,265,829,273,14,25,1391,220,1391,220,873,133,20,28,498,216,0,21
05000US37017,"Bladen County, NC",6015,71,3137,391,3093,397,1181,393,245,252,1667,402,44,65,2878,393,2878,393,2134,342,145,96,599,256,0,25
05000US37019,"Brunswick County, NC",20944,7,6091,719,5937,727,2836,657,631,347,2470,478,154,154,14853,720,14820,721,11056,693,1021,397,2743,502,33,30
05000US37021,"Buncombe County, NC",48976,64,9990,1103,9899,1099,4558,896,1358,479,3983,813,91,96,38986,1098,38777,1114,29087,1299,2567,543,7123,916,209,193
05000US37023,"Burke County, NC",16090,124,5358,783,5316,771,2412,533,558,292,2346,676,42,42,10732,785,10722,783,8006,755,651,265,2065,577,10,16
05000US37025,"Cabarrus County, NC",58625,38,12089,1431,12008,1433,4918,1112,675,348,6415,1214,81,100,46536,1429,46379,1433,36396,1803,1673,447,8310,1245,157,124
05000US37027,"Caldwell County, NC",16036,6,4199,567,4066,549,1588,486,412,225,2066,478,133,137,11837,568,11801,569,8990,696,1041,363,1770,370,36,38
05000US37029,"Camden County, NC",2608,126,339,175,301,180,231,177,9,15,61,75,38,42,2269,215,2269,215,1941,280,167,178,161,189,0,21
05000US37031,"Carteret County, NC",11697,16,2660,548,2650,548,1323,378,108,92,1219,392,10,14,9037,549,9016,548,7362,517,567,245,1087,223,21,24
05000US37033,"Caswell County, NC",4154,22,1308,292,1057,240,545,194,53,45,459,190,251,285,2846,298,2762,282,2064,393,112,104,586,251,84,112
05000US37035,"Catawba County, NC",35392,30,8634,1021,8479,1022,3055,689,799,368,4625,811,155,138,26758,1022,26452,1017,18302,1304,2847,590,5303,937,306,147
05000US37037,"Chatham County, NC",15399,39,2495,624,2495,624,1184,451,153,128,1158,456,0,32,12904,620,12796,635,10188,725,813,406,1795,524,108,167
05000US37039,"Cherokee County, NC",4697,45,1617,379,1585,381,737,394,132,146,716,242,32,53,3080,377,3080,377,2086,350,164,111,830,220,0,25
05000US37041,"Chowan County, NC",2688,122,1644,223,1644,223,622,317,143,162,879,264,0,21,1044,256,1044,256,834,248,30,39,180,135,0,21
05000US37043,"Clay County, NC",1844,47,279,195,202,165,140,152,22,32,40,63,77,124,1565,200,1565,200,1383,219,154,115,28,30,0,21
05000US37045,"Cleveland County, NC",22343,28,9410,1031,9359,1037,3173,760,1576,611,4610,767,51,61,12933,1028,12861,1035,8747,933,1807,648,2307,641,72,82
05000US37047,"Columbus County, NC",10368,52,4776,589,4765,587,1790,536,615,330,2360,481,11,17,5592,578,5524,581,4156,518,346,173,1022,350,68,63
05000US37049,"Craven County, NC",21860,51,6195,838,6092,845,2279,569,1107,459,2706,595,103,125,15665,835,15493,830,12230,1071,1182,435,2081,520,172,115
05000US37051,"Cumberland County, NC",84467,60,32923,1717,32599,1724,11151,1273,3462,1002,17986,1293,324,114,51544,1716,51148,1681,36581,1542,3662,596,10905,1109,396,175
05000US37053,"Currituck County, NC",6552,74,671,351,671,351,200,132,88,113,383,271,0,25,5881,339,5761,376,4394,490,488,217,879,353,120,116
05000US37055,"Dare County, NC",6790,20,1388,392,1388,392,326,193,88,81,974,412,0,29,5402,391,5402,391,4086,417,301,218,1015,239,0,29
05000US37057,"Davidson County, NC",37201,11,11073,1113,11046,1114,4871,867,998,324,5177,1122,27,33,26128,1112,25868,1137,19771,1222,2254,697,3843,699,260,140
05000US37059,"Davie County, NC",9146,67,2019,466,2019,466,1155,395,96,70,768,317,0,29,7127,478,7127,478,5745,475,728,301,654,240,0,29
05000US37061,"Duplin County, NC",11621,57,4314,641,4314,641,1598,372,87,67,2629,570,0,29,7307,642,7254,647,5098,650,807,303,1349,369,53,79
05000US37063,"Durham County, NC",66294,46,15138,1661,14990,1673,4873,985,971,435,9146,1449,148,117,51156,1664,50818,1674,35339,1731,5651,975,9828,1328,338,215
05000US37065,"Edgecombe County, NC",11170,67,5691,667,5664,667,1109,448,1170,469,3385,720,27,34,5479,671,5470,673,3645,626,454,231,1371,427,9,14
05000US37067,"Forsyth County, NC",88147,67,28401,2222,28389,2222,10589,1384,1608,513,16192,1876,12,13,59746,2218,59611,2217,42169,1774,4149,867,13293,1409,135,89
05000US37069,"Franklin County, NC",15733,19,3898,634,3869,628,1762,596,302,249,1805,492,29,44,11835,636,11835,636,9388,655,546,224,1901,454,0,32
05000US37071,"Gaston County, NC",52190,28,16199,1311,16144,1316,6527,1036,1841,596,7776,1071,55,69,35991,1310,35547,1361,24865,1182,3630,694,7052,894,444,250
05000US37073,"Gates County, NC",2035,36,645,234,645,234,305,190,46,62,294,174,0,21,1390,241,1390,241,1249,240,14,23,127,125,0,21
05000US37075,"Graham County, NC",1479,111,330,164,330,164,284,162,44,51,2,4,0,19,1149,206,1141,206,849,219,55,50,237,132,8,14
05000US37077,"Granville County, NC",12563,91,2921,607,2917,608,791,293,256,195,1870,542,4,9,9642,606,9423,635,6765,729,1047,411,1611,462,219,157
05000US37079,"Greene County, NC",3864,8,1898,252,1824,241,377,140,165,119,1282,234,74,97,1966,251,1891,261,1260,224,290,175,341,149,75,44
05000US37081,"Guilford County, NC",120054,99,39018,2318,38473,2282,14107,1682,2749,773,21617,1920,545,413,81036,2356,80497,2337,58288,2072,6829,1026,15380,1644,539,236
05000US37083,"Halifax County, NC",10239,67,5066,684,5031,688,768,320,106,80,4157,534,35,40,5173,698,5173,698,3118,493,551,320,1504,416,0,29
05000US37085,"Harnett County, NC",34942,45,9846,1278,9823,1282,4114,774,1405,734,4304,871,23,30,25096,1280,24958,1268,20536,1296,1225,321,3197,614,138,119
05000US37087,"Haywood County, NC",11108,17,2917,659,2859,658,1031,294,267,204,1561,553,58,50,8191,656,7996,623,6229,606,462,185,1305,334,195,172
05000US37089,"Henderson County, NC",22266,6,5390,981,5270,993,1800,504,490,286,2980,740,120,171,16876,981,16711,1007,13229,969,1079,363,2403,645,165,130
05000US37091,"Hertford County, NC",3873,30,1896,239,1896,239,468,184,87,66,1341,249,0,25,1977,243,1955,243,1571,184,87,73,297,155,22,36
05000US37093,"Hoke County, NC",14414,17,5068,601,4816,628,1821,472,441,253,2554,592,252,243,9346,604,9288,594,7010,629,722,259,1556,372,58,84
05000US37095,"Hyde County, NC",822,119,353,173,353,173,169,139,12,21,172,129,0,14,469,197,469,197,345,167,59,70,65,94,0,14
05000US37097,"Iredell County, NC",43080,46,8345,1211,8345,1211,4199,1034,732,340,3414,624,0,32,34735,1204,34340,1162,27660,1198,2412,535,4268,664,395,231
05000US37099,"Jackson County, NC",7137,170,2059,541,1916,525,832,440,101,103,983,380,143,183,5078,576,5056,582,3148,492,665,324,1243,372,22,37
05000US37101,"Johnston County, NC",56912,22,12965,1383,12965,1383,6531,1045,1162,465,5272,742,0,32,43947,1386,43742,1408,34943,1758,3462,988,5337,851,205,109
05000US37103,"Jones County, NC",1692,19,766,122,766,122,380,151,12,15,374,142,0,19,926,127,926,127,779,126,17,27,130,71,0,19
05000US37105,"Lee County, NC",15413,15,4675,683,4640,675,1675,407,285,144,2680,581,35,55,10738,682,10623,681,6943,768,1029,374,2651,679,115,111
05000US37107,"Lenoir County, NC",12275,194,5889,677,5889,677,1547,580,539,362,3803,611,0,32,6386,689,6279,681,4288,641,481,213,1510,440,107,117
05000US37109,"Lincoln County, NC",18769,9,3722,550,3620,559,1898,486,619,373,1103,459,102,102,15047,550,14993,544,12584,818,852,426,1557,463,54,68
05000US37111,"McDowell County, NC",8806,48,2663,535,2663,535,1762,447,69,58,832,288,0,29,6143,546,6117,548,4588,611,329,129,1200,384,26,34
05000US37113,"Macon County, NC",6765,100,1370,445,1337,448,727,341,23,38,587,265,33,51,5395,413,5281,439,3763,587,384,164,1134,381,114,141
05000US37115,"Madison County, NC",3781,86,855,229,829,221,418,171,108,89,303,159,26,40,2926,235,2897,228,2403,276,308,185,186,84,29,44
05000US37117,"Martin County, NC",4418,44,1546,353,1546,353,754,294,36,50,756,257,0,25,2872,352,2872,352,1699,356,280,160,893,392,0,25
05000US37119,"Mecklenburg County, NC",260634,69,51101,2573,50270,2567,16553,1786,4130,816,29587,2459,831,678,209533,2570,208423,2666,149132,3395,17281,1557,42010,2810,1110,432
05000US37121,"Mitchell County, NC",2676,49,538,234,538,234,207,186,103,109,228,134,0,21,2138,230,2131,230,1630,238,35,39,466,179,7,11
05000US37123,"Montgomery County, NC",5373,51,2206,381,2203,381,1080,337,16,22,1107,317,3,5,3167,376,3154,377,2314,341,312,169,528,229,13,17
05000US37125,"Moore County, NC",22353,14,3651,661,3632,654,1918,421,98,110,1616,508,19,35,18702,661,18249,599,14651,851,1224,494,2374,595,453,341
05000US37127,"Nash County, NC",21067,17,8064,918,8064,918,2193,552,717,406,5154,851,0,32,13003,918,12966,916,8787,791,1090,407,3089,718,37,53
05000US37129,"New Hanover County, NC",42117,86,9532,1152,9519,1155,3575,922,518,229,5426,919,13,23,32585,1154,32435,1153,25794,1173,2057,535,4584,836,150,113
05000US37131,"Northampton County, NC",3085,31,1423,256,1413,256,443,157,134,114,836,205,10,20,1662,260,1645,263,1076,278,297,163,272,113,17,32
05000US37133,"Onslow County, NC",50685,105,11417,1599,11313,1572,5419,1295,855,454,5039,923,104,127,39268,1592,39113,1572,32292,1651,1899,571,4922,824,155,130
05000US37135,"Orange County, NC",28455,49,3521,569,3490,551,1704,465,157,167,1629,473,31,47,24934,560,24811,566,20168,776,1153,362,3490,557,123,131
05000US37137,"Pamlico County, NC",1752,61,398,137,398,137,123,65,15,15,260,117,0,21,1354,168,1334,171,963,191,252,114,119,58,20,23
05000US37139,"Pasquotank County, NC",8820,68,3030,622,2888,643,1035,390,137,88,1716,472,142,179,5790,626,5642,641,3991,633,602,310,1049,391,148,213
05000US37141,"Pender County, NC",14246,24,4192,526,4139,512,2349,583,547,254,1243,362,53,68,10054,526,9907,530,7571,503,1000,375,1336,305,147,111
05000US37143,"Perquimans County, NC",2465,34,646,148,646,148,162,102,17,29,467,120,0,21,1819,148,1819,148,1142,244,260,170,417,199,0,21
05000US37145,"Person County, NC",8131,53,3133,406,3133,406,813,329,71,83,2249,407,0,29,4998,407,4998,407,3839,434,329,228,830,279,0,29
05000US37147,"Pitt County, NC",36954,62,10927,1000,10864,1006,2964,772,468,244,7432,910,63,67,26027,1001,25881,1016,17520,1035,2081,563,6280,1005,146,90
05000US37149,"Polk County, NC",3065,9,772,180,772,180,395,134,0,21,377,154,0,21,2293,181,2277,182,1916,232,105,82,256,120,16,25
05000US37151,"Randolph County, NC",32535,18,10961,1126,10828,1132,5160,961,1275,412,4393,1049,133,126,21574,1129,21301,1133,16148,1186,1703,503,3450,683,273,182
05000US37153,"Richmond County, NC",10095,131,4857,727,4857,727,931,449,329,184,3597,751,0,29,5238,741,5238,741,3524,691,314,273,1400,605,0,29
05000US37155,"Robeson County, NC",29768,27,15865,725,15815,721,4342,559,1764,326,9709,709,50,34,13903,723,13883,724,8858,700,1300,373,3725,562,20,20
05000US37157,"Rockingham County, NC",18705,132,7142,979,6714,954,2812,759,506,278,3396,654,428,351,11563,951,11165,921,8673,894,873,291,1619,422,398,359
05000US37159,"Rowan County, NC",33003,33,10306,1100,10212,1089,3464,894,960,395,5788,902,94,86,22697,1104,22644,1110,17737,1136,1521,408,3386,728,53,84
05000US37161,"Rutherford County, NC",13129,15,5167,619,5117,614,1678,464,820,340,2619,512,50,68,7962,618,7911,619,5698,679,906,371,1307,428,51,51
05000US37163,"Sampson County, NC",14471,9,6711,709,6674,705,3354,730,569,243,2751,744,37,54,7760,709,7693,713,5049,691,1034,387,1610,522,67,59
05000US37165,"Scotland County, NC",7730,36,4542,273,4525,276,1047,288,478,182,3000,311,17,22,3188,271,3188,271,2114,264,168,89,906,238,0,29
05000US37167,"Stanly County, NC",13782,21,4448,529,4402,518,2220,473,244,151,1938,425,46,56,9334,532,9311,532,6859,641,865,311,1587,400,23,18
05000US37169,"Stokes County, NC",8367,30,2588,597,2588,597,1483,459,48,66,1057,437,0,29,5779,597,5779,597,4357,576,189,129,1233,408,0,29
05000US37171,"Surry County, NC",15082,28,4766,694,4766,694,1745,471,1013,375,2008,424,0,32,10316,693,10259,696,7732,688,842,259,1685,458,57,71
05000US37173,"Swain County, NC",3084,108,1306,282,1306,282,726,239,127,111,453,223,0,21,1778,250,1774,246,886,248,378,155,510,198,4,15
05000US37175,"Transylvania County, NC",5225,40,1403,411,1403,411,491,272,353,279,559,211,0,29,3822,407,3762,406,2866,481,341,152,555,213,60,67
05000US37177,"Tyrrell County, NC",560,121,166,110,166,110,96,80,39,56,31,37,0,14,394,104,376,109,288,90,60,66,28,40,18,34
05000US37179,"Union County, NC",63674,39,9772,1210,9772,1210,5249,815,1134,450,3389,660,0,32,53902,1206,53680,1185,45737,1394,2714,626,5229,748,222,139
05000US37181,"Vance County, NC",10180,27,4935,604,4935,604,1258,461,506,249,3171,494,0,29,5245,608,5235,604,3629,568,490,271,1116,367,10,17
05000US37183,"Wake County, NC",269002,108,38616,2610,38098,2579,14646,1760,2929,1029,20523,2001,518,350,230386,2619,229662,2595,186095,3076,14000,2103,29567,1983,724,263
05000US37185,"Warren County, NC",3382,21,1707,274,1707,274,598,204,79,70,1030,288,0,21,1675,272,1675,272,889,212,148,99,638,261,0,21
05000US37187,"Washington County, NC",2013,110,1039,289,1039,289,21,26,0,21,1018,293,0,21,974,306,954,316,690,256,42,51,222,187,20,35
05000US37189,"Watauga County, NC",6743,42,1280,316,1280,316,553,252,88,123,639,209,0,32,5463,309,5453,309,4858,351,198,123,397,167,10,16
05000US37191,"Wayne County, NC",27832,51,11932,990,11820,998,3875,636,1225,468,6720,834,112,101,15900,995,15824,994,11717,1017,1339,413,2768,616,76,90
05000US37193,"Wilkes County, NC",13180,120,4177,692,4144,676,1680,516,423,232,2041,496,33,64,9003,710,9003,710,7045,746,412,215,1546,566,0,32
05000US37195,"Wilson County, NC",18037,68,7727,660,7681,652,3460,709,708,445,3513,573,46,48,10310,665,10215,656,6967,667,1143,482,2105,487,95,107
05000US37197,"Yadkin County, NC",7733,14,1735,438,1735,438,806,395,50,56,879,288,0,29,5998,437,5998,437,4749,469,669,242,580,232,0,29
05000US37199,"Yancey County, NC",3444,82,1176,241,1176,241,513,170,235,184,428,168,0,21,2268,247,2255,251,1814,251,115,87,326,128,13,19
